task,show,label,unit,category,description,n_sample,positive,negative,n_train,n_valid,n_test,mcc_test,mcc_train,mcc_val,roc_auc_test,roc_auc_train,roc_auc_val,roc_prc_test,roc_prc_train,roc_prc_val,mae_test,mae_train,mae_val,r2_test,r2_train,r2_val,autoencoder_r2_test,autoencoder_mae_test
fdamdd,no,fdamdd,Dose_MRDD_mmol,Toxicity,FDA Maximum (Recommended) Daily Dose,749,,,599,75,75,,,,,,,,,,,,,,,,,
cl2,no,Human Clearance,,Excretion,the amount of liquid filtered out of the blood that gets processed by the kidneys or the amount of blood cleaned per time because it has the units of a volumetric flow rate [ volume per unit time ].,511,,,408,51,52,,,,,,,,,,,,,,,,,
cl_admetlab,no,Human Clearance,,Excretion,the amount of liquid filtered out of the blood that gets processed by the kidneys or the amount of blood cleaned per time because it has the units of a volumetric flow rate [ volume per unit time ].,511,,,408,51,52,,,,,,,,,,,,,,,,,
fu_log,yes,log(FU),%,Distribution,The unbound fraction (fu) of drugs in plasma and tissue is defined as the ratio of the free concentration and total concentration.,2319,,,1858,221,240,,,,,,,,,,0.1791048943996429,0.129655584692955,0.1500767022371292,0.6569,0.7449,0.6925,0.7397601600558107,0.2698361336234393
ppb_lnka,yes,Plasma-protein binding (PPB)(LNKA) ,%,Distribution,Plasma protein binding refers to the degree to which medications attach to proteins within the blood.,3821,,,3057,382,382,,,,,,,,,,0.3074400722980499,0.2619902789592743,0.3475417792797088,0.7502,787.0,0.7143,0.7658494659551592,0.3886210586551052
log_caco2,yes,CACO-2 permeability (LOG),logPapp,Absorption,The Caco-2 permeability assay measures the permeability of compounds through a human intestinal epithelial cell barrier. ,1817,,,1453,181,183,,,,,,,,,,0.2021782249212265,0.1447636038064956,0.1570551097393036,0.7287,0.7574,0.6985,0.7557701780245372,0.30185649753325733
log_mdck,no,MDCK permeability (LOG),logPapp,Absorption,The MDCK permeability screen (uni-directional) is performed to measure test compounds across a monolayer of MDCK cells.,138,,,110,14,14,,,,,,,,,,,,,,,,-1.6679480024221895,4.721973013000683
fu_chembl,no,Franction unbound human plasma (FU),%,Distribution,The unbound fraction (fu) of drugs in plasma and tissue is defined as the ratio of the free concentration and total concentration.,1571,,,1256,157,158,,,,,,,,,,,,,,,,,
lc50fm,no,LC50FM,mg/L,Toxicity,Lethal Concentration in fathead minnow,390,,,312,39,39,,,,,,,,,,,,,,,,0.7962200180904321,0.5177718916328817
rat_tox_reg,no,Rat acute toxicity,mg/L,Toxicity,Acute Toxicity in Rat,8182,,,6545,818,819,,,,,,,,,,,,,,,,,
logD,yes,logD,,Physicochemical,LogD the distribution constant is a better descriptor of the lipophilicity of a molecule.,2929,,,2392,451,86,,,,,,,,,,0.3416454493999481,0.1779843121767044,0.1995067447423935,0.8536,0.8862,0.8683,0.89852819566186,0.30664123353148154
reproductive_tox,no,Reproductive Toxicity,probability,Toxicity,Reproductive Toxicity,1721,177.0,1544.0,1381,151,189,,,,,,,,,,,,,,,,,
skin_sen,no,Skin sensitization,probability,Toxicity,Skin sensitization,1948,123.0,1825.0,1558,195,195,,,,,,,,,,,,,,,,,
neurotoxicity,no,Neurotoxicity,probability,Toxicity,Neurotoxicity,296,46.0,250.0,236,30,30,,,,,,,,,,,,,,,,,
Hepatotoxicity,yes,Hepatotoxicity,probability,Toxicity,Hepatotoxicity,3028,1749.0,1279.0,2518,255,255,0.3180344962932061,0.6740622104419915,0.5026132404181185,0.7303,0.9304,0.8807,0.671673479889507,0.9586693002454764,0.9164107157979156,,,,,,,,
CYP2C9_balanced,yes,CYP2C9,probability,Metabolism,Cytochromes P450 inhibitor,5530,2593.0,2937.0,4424,553,553,0.5630599901899951,0.7790333996747307,0.7247555035895423,0.8562,0.9514,0.9241,0.7922628755097625,0.9395031092331564,0.921156425579466,,,,,,,,
CYP2D6_balanced,yes,CYP2D6,probability,Metabolism,Cytochromes P450 inhibitor,3286,1401.0,1885.0,2628,329,329,0.6900593673801038,0.7255283199284454,0.5502052859595401,911.0,0.9416,0.8762,0.9255929775913766,0.9250392832711088,0.8191717529884479,,,,,,,,
CYP3A4_balanced,yes,CYP3A4,probability,Metabolism,Cytochromes P450 inhibitor,7479,3586.0,3893.0,5983,748,748,0.6438992728278811,0.7764184567926481,0.6636972485384269,0.9043,0.9556,0.9176,0.8691939556279533,0.9540730796964476,0.836679266116538,,,,,,,,
CYP1A2_balanced,yes,CYP1A2,probability,Metabolism,Cytochromes P450 inhibitor,7943,3582.0,4361.0,6354,794,795,0.720002389154874,0.8216965111359701,0.7518869943265892,0.9238,974.0,0.9286,0.9270292867041682,0.9679491397084452,0.8984463431299826,,,,,,,,
CYP2C19_balanced,yes,CYP2C19,probability,Metabolism,Cytochromes P450 inhibitor,8796,4552.0,4244.0,7036,880,880,0.5914041714570893,0.7576843174045194,0.736312553850055,0.8668,0.9401,0.9303,0.8583689548362486,0.9384270760511222,0.927641935948178,,,,,,,,
Hepatotoxicity_clean,yes,Human Hepatotoxicity (H-HT),probability,Toxicity,Hepatotoxicity is defined as injury to the liver or impairment of the liver function caused by exposure,1254,636.0,618.0,1008,123,123,0.5068324154764356,0.7621639350797804,0.4622317920214551,0.8347,0.9479,0.7921,0.834402905903386,0.952588169229406,0.8072858319334155,,,,,,,,
LD50_rat,no,LD50 in rat,mg/L,Toxicity,Lethal Dose in Rat,7937,,,6330,803,804,,,,,,,,,,,,,,,,,
log_ld50_rat,no,LD50 in rat (LOG),mg/L,Toxicity,Lethal Dose in Rat,7937,,,6330,803,804,,,,,,,,,,,,,,,,0.24939894964502762,0.6031092505045269
rep_tox,yes,Reproductive Toxicity,probability,Toxicity,Reproductive Toxicity,1813,856.0,957.0,1471,171,171,0.7260934498538416,0.8051513414499595,0.6468979664339335,0.9248,0.9693,899.0,0.9334933065055772,0.9689617640103274,0.925479106695758,,,,,,,,
fdamdd2,yes,FDAMDD,probability,Toxicity,FDA Maximum (Recommended) Daily Dose,1179,554.0,625.0,944,118,117,0.5938459911664722,0.7251727300821026,0.6156093435942787,0.8521,0.9364,0.8626,0.6984696598189307,0.9259077411086282,0.7833514654831799,,,,,,,,
LogS,yes,LogS,,Physicochemical,LogS is directly related to the water solubility of a drug and it is defined as a common solubility unit corresponding to the 10-based logarithm of the solubility of a molecule measured in mol/L.,1698,,,1360,170,168,,,,,,,,,,0.3923074603080749,0.2252094596624374,0.5028022527694702,0.8107,0.95,0.8459,0.890705756985352,0.3931653298751788
ClogP,yes,ClogP,,Physicochemical,"Successful drugs tend to have lower cLogP, meaning they are more hydrophilic. ",1698,,,1360,170,168,,,,,,,,,,0.3159128725528717,0.128694012761116,0.2028898447751999,0.8994,0.9712,0.9323,0.8848372841258692,0.4243563017624169
vdss_log,yes,LOG Vdss,-log(mg/L),Distribution,"In pharmacology, the volume of distribution is the theoretical volume that would be necessary to contain the total amount of an administered drug at the same concentration that it is observed in the blood plasma.",500,,,393,53,54,,,,,,,,,,0.2954785525798797,0.086946927011013,0.1509458124637603,0.5795,0.9098,0.8418,0.7740957655438172,0.32364242820366096
LD50_rat_lnka,no,LD50_rat_lnka,mg/L,Toxicity,Lethal Dose in Rat,7934,,,6327,803,804,,,,,,,,,,,,,,,,0.15899593442428994,0.3386342200998083
water_solubility,yes,Water Solubility,,Physicochemical,Solubility in Water,9908,,,7915,997,996,,,,,,,,,,1.1441431045532229,0.6700910329818726,0.7274588346481323,0.6574,0.8878,0.8263,0.7505991929196414,0.667569248903428
f20,yes,F20,probability,Absorption,Bioavailability under 20%. Oral bioavailability (F%) is the fraction of an oral administered drug that reaches systemic circulation. ,527,110.0,417.0,421,53,53,0.2715229248603121,0.912014166233856,0.4646432673496581,0.7331,0.9976,0.8361,0.5856299164463681,0.9917218087534247,0.6155826328580485,,,,,,,,
f30,yes,F30,probability,Absorption,Bioavailability under 30%. Oral bioavailability (F%) is the fraction of an oral administered drug that reaches systemic circulation. ,527,133.0,394.0,421,53,53,0.266038509868675,0.9376493429211076,0.3880963044501099,0.6533,0.9979,0.8586,0.5467176661749091,0.9941363510756984,0.6232726016208541,,,,,,,,
skin_disorder(ochem),yes,Skin disorders,probability,Toxicity,Skin disorders,494,255.0,239.0,400,47,47,0.5317613113292599,0.7595571692601301,0.5381818181818182,0.8545,0.9594,0.7727,0.8182776627842233,0.9664124018290488,0.8422943455542258,,,,,,,,
rat_tox_bin,yes,Rat acute oral toxicity,probability,Toxicity,Rat acute oral toxicity,11008,6244.0,4764.0,9104,952,952,0.5941091888604162,0.6188547126025471,0.5698729227912618,0.8785,0.8939,0.8723,0.8811021793132756,0.9228767032597966,0.8809250864034146,,,,,,,,
human_oral_bio,no,Human Oral Bioavailability,%,Absorption,Oral bioavailability (F%) is the fraction of an oral administered drug that reaches systemic circulation. ,527,,,421,53,53,,,,,,,,,,,,,,,,0.056427388316335536,22.212219759821892
